id,name,reference_area
linhafala.caso.referenceentity_329,Conselho de Escola EP1 e 2 de Nipipine,Educação
linhafala.caso.referenceentity_330,Conselho de Escola Primaria 1 e 2 Grau de Nipepe,Educação

linhafala.caso.referenceentity_339,Lider Comunitario do Ponte de Arranque - Chimoio,Líder Comunitário
linhafala.caso.referenceentity_340,Associacao Lamussique - Bairro Ponte de Arranque Chimoio,Estruturas do Bairro
linhafala.caso.referenceentity_341,Secretario da Localidade de Muquita - Distrito de Mogovolas,Estruturas do Bairro
linhafala.caso.referenceentity_342,Lider comunitario de Massatua - Distrito de Gondola,Líder Comunitário
linhafala.caso.referenceentity_344,Lider Cominitario do Povoado de Bandula - localidade de Chicamba,Líder Comunitário
linhafala.caso.referenceentity_345,Seccao de Atendimento a Familia e Menores - Localidade de Chifundzi - Distrito de Machazi,Estruturas do Bairro
linhafala.caso.referenceentity_347,Chefe de Quarteirao - localidade de Silvestre- Distrito de Marracuene,Estruturas do Bairro
linhafala.caso.referenceentity_350,Lider da Localidade - Jangamo,Líder Comunitário
linhafala.caso.referenceentity_351,Servicos Distritais de Educação Juventude e Tecnologia de Sussundenga,Educação
linhafala.caso.referenceentity_352,Servicos Distritais de Saude Mulher e Accao Social do Distrito de Sussundenga,Educação
linhafala.caso.referenceentity_353,Servicos Distritais de Saude Mulher e Accao Social de Machaze,Educação
linhafala.caso.referenceentity_354,Servicos Distritais de Saude Mulher e Accao Social do Distrito de Mussorize,Educação
linhafala.caso.referenceentity_355,Servicos Distritais de Saude Mulher e Accao Social de Gondola,Educação
linhafala.caso.referenceentity_356,Servicos Distritais de Saude Mulher e Accao Social do Distrito de Tambarra,Educação
linhafala.caso.referenceentity_357,Servicos Distritais de Saude Mulher e Accao Social do Distrito de Manica,Educação
linhafala.caso.referenceentity_358,Servicos Distritais de Saude Mulher e Accao Social do Distrito de Barue,Educação



linhafala.caso.referenceentity_391,TDH - Beira,ICDP - Organização da Sociedade Civil
linhafala.caso.referenceentity_392,SOPROC cidade da Beira,ICDP - Organização da Sociedade Civil
linhafala.caso.referenceentity_393,Coordenador da SOPROC,ICDP - Organização da Sociedade Civil
linhafala.caso.referenceentity_394,DPGCAS,ICDP - Organização da Sociedade Civil


